"PAIS","COD_SKU","FAMILY","MODEL_NAME","BRAND","TIER","STATUS"
PA,"1372",SAMSUNG GALAXY A34 8GB+256GB,SAMSUNG GALAXY A34 8GB+256GB,SAMSUNG,HIGH,EOL
PA,"565",XIAOMI REDMI NOTE 11 128GB,XIAOMI REDMI NOTE 11 128GB,XIAOMI,HIGH,EOL
PA,"486",SAMSUNG A03 CORE 2GB+32GB,SAMSUNG A03 CORE 2GB+32GB,SAMSUNG,MID,EOL
PA,"1431",SAMSUNG GALAXY Z FOLD5 12GB+1TB,SAMSUNG GALAXY Z FOLD5 12GB+1TB,SAMSUNG,FLAGSHIP,EOL
PA,"1452",XIAOMI REDMI A2 2GB+32GB,XIAOMI REDMI A2 2GB+32GB,XIAOMI,MIDLOW,EOL
PA,"1412",XIAOMI REDMI NOTE 12 4GB+128GB,XIAOMI REDMI NOTE 12 4GB+128GB,XIAOMI,ULTRA HIGH,EOL
PA,"1414",XIAOMI REDMI NOTE 12S 8GB+256GB,XIAOMI REDMI NOTE 12S 8GB+256GB,XIAOMI,MIDHIGH,EOL
PA,"1624",HONOR X7B 8GB+256GB,HONOR X7B 8GB+256GB,HONOR,MID,EOL
PA,"1612",SAMSUNG GALAXY A25 5G 6GB+128GB,SAMSUNG GALAXY A25 5G 6GB+128GB,SAMSUNG,MIDHIGH,EOL
PA,"1605",SAMSUNG GALAXY S24 PLUS 12+256GB,SAMSUNG GALAXY S24 PLUS 12+256GB,SAMSUNG,FLAGSHIP,EOL
PA,"1296",SAMSUNG GALAXY S23 ULTRA 12GB+512GB,SAMSUNG GALAXY S23 ULTRA 12GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"1382",SAMSUNG GALAXY A54 8GB+256GB,SAMSUNG GALAXY A54 8GB+256GB,SAMSUNG,HIGH,EOL
PA,"451",BMOBILE BL50 1GB + 32GB,BMOBILE BL50 1GB + 32GB,BMOBILE,ENTRY,EOL
PA,"518",SAMSUNG GALAXY A23 4GB+128GB,SAMSUNG GALAXY A23 4GB+128GB,SAMSUNG,MIDHIGH,EOL
PA,"724",IPHONE 14 128GB,IPHONE 14 128GB,APPLE,ULTRA HIGH,EOL
PA,"1356",SAMSUNG GALAXY A04E 3GB+32GB,SAMSUNG GALAXY A04E 3GB+32GB,SAMSUNG,MID,EOL
PA,"712",XIAOMI 12 LITE 128GB,XIAOMI 12 LITE 128GB,XIAOMI,HIGH,EOL
PA,"1320",SAMSUNG GALAXY A04S 4GB+128GB,SAMSUNG GALAXY A04S 4GB+128GB,SAMSUNG,MID,EOL
PA,"1376",SAMSUNG A14 LTE 4GB+128GB,SAMSUNG A14 LTE 4GB+128GB,SAMSUNG,MID,EOL
PA,"523",SAMSUNG GALAXY A53 6GB+128GB,SAMSUNG GALAXY A53 6GB+128GB,SAMSUNG,HIGH,EOL
PA,"742",IPHONE 14 PLUS 256GB,IPHONE 14 PLUS 256GB,APPLE,FLAGSHIP,EOL
PA,"1370",SAMSUNG GALAXY A34 8GB+256GB,SAMSUNG GALAXY A34 8GB+256GB,SAMSUNG,HIGH,EOL
PA,"577",SAMSUNG A03 CORE 2GB+32GB,SAMSUNG A03 CORE 2GB+32GB,SAMSUNG,MID,EOL
PA,"590",HONOR X9 8GB+128GB,HONOR X9 8GB+128GB,HONOR,MIDHIGH,EOL
PA,"598",HONOR X6 4GB+64GB,HONOR X6 4GB+64GB,HONOR,MID,EOL
PA,"520",SAMSUNG GALAXY A13 4+64GB,SAMSUNG GALAXY A13 4+64GB,SAMSUNG,MID,EOL
PA,"608",SAMSUNG GALAXY Z FLIP4 8GB+128GB,SAMSUNG GALAXY Z FLIP4 8GB+128GB,SAMSUNG,FLAGSHIP,EOL
PA,"699",XIAOMI REDMI 10A 2GB+32GB,XIAOMI REDMI 10A 2GB+32GB,XIAOMI,MID,EOL
PA,"1406",SAMSUNG GALAXY A04S 4GB+128GB,SAMSUNG GALAXY A04S 4GB+128GB,SAMSUNG,MID,EOL
PA,"1426",TECNO SPARK 10 PRO 8GB+256GB,TECNO SPARK 10 PRO 8GB+256GB,TECNO,MID,EOL
PA,"1428",TECNO SPARK 10 8GB+128GB,TECNO SPARK 10 8GB+128GB,TECNO,MID,EOL
PA,"1430",TECNO POVA 5 8GB+256GB,TECNO POVA 5 8GB+256GB,TECNO,MIDHIGH,EOL
PA,"2832",MOTOROLA G20 64GB,MOTOROLA G20 64GB,MOTOROLA,MID,EOL
PA,"2833",IPHONE 13 128GB,IPHONE 13 128GB,APPLE,HIGH,EOL
PA,"2834",IPHONE 13 128GB,IPHONE 13 128GB,APPLE,HIGH,EOL
PA,"727",IPHONE 14 128GB,IPHONE 14 128GB,APPLE,ULTRA HIGH,EOL
PA,"730",IPHONE 14 256GB,IPHONE 14 256GB,APPLE,FLAGSHIP,EOL
PA,"732",IPHONE 14 256GB,IPHONE 14 256GB,APPLE,FLAGSHIP,EOL
PA,"733",IPHONE 14 PRO 128GB,IPHONE 14 PRO 128GB,APPLE,FLAGSHIP,EOL
PA,"744",IPHONE 14 PRO 128GB,IPHONE 14 PRO 128GB,APPLE,FLAGSHIP,EOL
PA,"745",IPHONE 14 PRO MAX 128GB,IPHONE 14 PRO MAX 128GB,APPLE,FLAGSHIP,EOL
PA,"748",IPHONE 14 PRO 256GB,IPHONE 14 PRO 256GB,APPLE,FLAGSHIP,EOL
PA,"754",IPHONE 14 PRO 256GB,IPHONE 14 PRO 256GB,APPLE,FLAGSHIP,EOL
PA,"757",SAMSUNG GALAXY S23 ULTRA 12GB+512GB,SAMSUNG GALAXY S23 ULTRA 12GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"760",IPHONE 14 PRO MAX 128GB,IPHONE 14 PRO MAX 128GB,APPLE,FLAGSHIP,EOL
PA,"761",IPHONE 14 PRO MAX 256GB,IPHONE 14 PRO MAX 256GB,APPLE,FLAGSHIP,EOL
PA,"762",IPHONE 14 PRO MAX 256GB,IPHONE 14 PRO MAX 256GB,APPLE,FLAGSHIP,EOL
PA,"1294",SAMSUNG GALAXY S23 ULTRA 12GB+512GB,SAMSUNG GALAXY S23 ULTRA 12GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"1298",HONOR X7A 6GB+128GB,HONOR X7A 6GB+128GB,HONOR,MID,EOL
PA,"1316",SAMSUNG GALAXY A04 4GB+64GB,SAMSUNG GALAXY A04 4GB+64GB,SAMSUNG,MID,EOL
PA,"1318",SAMSUNG GALAXY A04 4GB+64GB,SAMSUNG GALAXY A04 4GB+64GB,SAMSUNG,MID,EOL
PA,"1325",HONOR X8A 8GB+128GB,HONOR X8A 8GB+128GB,HONOR,MIDHIGH,EOL
PA,"1380",SAMSUNG GALAXY A54 8GB+256GB,SAMSUNG GALAXY A54 8GB+256GB,SAMSUNG,HIGH,EOL
PA,"1546",IPHONE 15 PRO 256GB,IPHONE 15 PRO 256GB,APPLE,FLAGSHIP,EOL
PA,"1557",IPHONE 15 PRO MAX 512GB,IPHONE 15 PRO MAX 512GB,APPLE,FLAGSHIP,EOL
PA,"1560",SAMSUNG GALAXY S23 FE 8GB+256GB,SAMSUNG GALAXY S23 FE 8GB+256GB,SAMSUNG,ULTRA HIGH,EOL
PA,"1509",HONOR 90 12GB+512GB,HONOR 90 12GB+512GB,HONOR,HIGH,EOL
PA,"1511",HONOR 90 12GB+512GB,HONOR 90 12GB+512GB,HONOR,HIGH,EOL
PA,"1536",IPHONE 15 PRO 128GB,IPHONE 15 PRO 128GB,APPLE,FLAGSHIP,EOL
PA,"1528",IPHONE 15 256GB,IPHONE 15 256GB,APPLE,FLAGSHIP,EOL
PA,"371",SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG,,ACTIVE
PA,"368",SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG,,ACTIVE
PA,"329",SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG,,ACTIVE
PA,"328",SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG S26 PLUS 12GB+256GB,SAMSUNG,,ACTIVE
PA,"1393",XIAOMI REDMI 12C 4GB+128GB,XIAOMI REDMI 12C 4GB+128GB,XIAOMI,MID,EOL
PA,"1396",SAMSUNG GALAXY A24 4GB+128GB,SAMSUNG GALAXY A24 4GB+128GB,SAMSUNG,MIDHIGH,EOL
PA,"1403",HONOR MAGIC 5 PRO 12GB+512GB,HONOR MAGIC 5 PRO 12GB+512GB,HONOR,FLAGSHIP,EOL
PA,"492",SAMSUNG GALAXY S21 FE,SAMSUNG GALAXY S21 FE,SAMSUNG,ULTRA HIGH,EOL
PA,"702",SAMSUNG GALAXY Z FOLD4 12GB+512GB,SAMSUNG GALAXY Z FOLD4 12GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"485",SAMSUNG A03 CORE 2GB+32GB,SAMSUNG A03 CORE 2GB+32GB,SAMSUNG,MID,EOL
PA,"489",SAMSUNG GALAXY A03 4+64GB,SAMSUNG GALAXY A03 4+64GB,SAMSUNG,MID,EOL
PA,"498",MOTOROLA E40 4GB+64GB,MOTOROLA E40 4GB+64GB,MOTOROLA,MID,EOL
PA,"512",SAMSUNG GALAXY S22 ULTRA 12+256GB,SAMSUNG GALAXY S22 ULTRA 12+256GB,SAMSUNG,FLAGSHIP,EOL
PA,"758",IPHONE 14 PRO MAX 128GB,IPHONE 14 PRO MAX 128GB,APPLE,FLAGSHIP,EOL
PA,"1300",HONOR X7A 6GB+128GB,HONOR X7A 6GB+128GB,HONOR,MID,EOL
PA,"734",IPHONE 13 128GB,IPHONE 13 128GB,APPLE,HIGH,EOL
PA,"1338",SAMSUNG GALAXY S23 PLUS 8GB+256GB,SAMSUNG GALAXY S23 PLUS 8GB+256GB,SAMSUNG,FLAGSHIP,EOL
PA,"521",SAMSUNG GALAXY A13 4+64GB,SAMSUNG GALAXY A13 4+64GB,SAMSUNG,MID,EOL
PA,"584",HUAWEI Y9A,HUAWEI Y9A,HUAWEI,MIDHIGH,EOL
PA,"739",IPHONE 14 PLUS 128GB,IPHONE 14 PLUS 128GB,APPLE,FLAGSHIP,EOL
PA,"1530",IPHONE 15 PLUS 128GB,IPHONE 15 PLUS 128GB,APPLE,FLAGSHIP,EOL
PA,"1533",IPHONE 15 PLUS 256GB,IPHONE 15 PLUS 256GB,APPLE,FLAGSHIP,EOL
PA,"1548",IPHONE 15 PRO MAX 256GB,IPHONE 15 PRO MAX 256GB,APPLE,FLAGSHIP,EOL
PA,"1348",ROUTER HUAWEI B311-522,ROUTER HUAWEI B311-522,HUAWEI,OTHERS,ACTIVO
PA,"1514",HONOR 90 12GB+512GB,HONOR 90 12GB+512GB,HONOR,HIGH,EOL
PA,"1516",IPHONE 15 128GB,IPHONE 15 128GB,APPLE,ULTRA HIGH,ACTIVO
PA,"1524",IPHONE 15 128GB,IPHONE 15 128GB,APPLE,ULTRA HIGH,EOL
PA,"1535",IPHONE 15 PLUS 256GB,IPHONE 15 PLUS 256GB,APPLE,FLAGSHIP,EOL
PA,"1544",IPHONE 15 PRO 256GB,IPHONE 15 PRO 256GB,APPLE,FLAGSHIP,EOL
PA,"1553",IPHONE 15 PRO MAX 256GB,IPHONE 15 PRO MAX 256GB,APPLE,FLAGSHIP,EOL
PA,"1354",SAMSUNG GALAXY A04E 3GB+32GB,SAMSUNG GALAXY A04E 3GB+32GB,SAMSUNG,MID,EOL
PA,"1424",MIFI TCL MW45,MIFI TCL MW45,TCL,OTHERS,ACTIVO
PA,"1469",MIFI TCL MW45,MIFI TCL MW45,TCL,OTHERS,ACTIVO
PA,"1525",IPHONE 15 128GB,IPHONE 15 128GB,APPLE,ULTRA HIGH,EOL
PA,"1541",IPHONE 15 PRO 128GB,IPHONE 15 PRO 128GB,APPLE,FLAGSHIP,EOL
PA,"1556",IPHONE 15 PRO MAX 256GB,IPHONE 15 PRO MAX 256GB,APPLE,FLAGSHIP,EOL
PA,"1526",IPHONE 15 128GB,IPHONE 15 128GB,APPLE,ULTRA HIGH,EOL
PA,"1531",IPHONE 15 PLUS 128GB,IPHONE 15 PLUS 128GB,APPLE,FLAGSHIP,EOL
PA,"1540",IPHONE 15 PRO 128GB,IPHONE 15 PRO 128GB,APPLE,FLAGSHIP,EOL
PA,"1542",IPHONE 15 PRO 128GB,IPHONE 15 PRO 128GB,APPLE,FLAGSHIP,EOL
PA,"1547",IPHONE 15 PRO 256GB,IPHONE 15 PRO 256GB,APPLE,FLAGSHIP,EOL
PA,"1507",HONOR 90 LITE 8GB+256GB,HONOR 90 LITE 8GB+256GB,HONOR,MIDHIGH,EOL
PA,"1543",IPHONE 15 PRO 256GB,IPHONE 15 PRO 256GB,APPLE,FLAGSHIP,EOL
PA,"1550",IPHONE 15 PRO MAX 256GB,IPHONE 15 PRO MAX 256GB,APPLE,FLAGSHIP,EOL
PA,"1518",IPHONE 15 128GB,IPHONE 15 128GB,APPLE,ULTRA HIGH,EOL
PA,"1527",IPHONE 15 256GB,IPHONE 15 256GB,APPLE,FLAGSHIP,EOL
PA,"1436",SAMSUNG GALAXY Z FLIP5 8GB+512GB,SAMSUNG GALAXY Z FLIP5 8GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"1638",SAMSUNG GALAXY S24 ULTRA 12GB+512GB,SAMSUNG GALAXY S24 ULTRA 12GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"1149",IPHONE 14 PLUS 256GB,IPHONE 14 PLUS 256GB,APPLE,FLAGSHIP,EOL
PA,"1416",SAMSUNG GALAXY A04E 3GB+64GB,SAMSUNG GALAXY A04E 3GB+64GB,SAMSUNG,MID,EOL
PA,"1418",SAMSUNG GALAXY A04E 3GB+64GB,SAMSUNG GALAXY A04E 3GB+64GB,SAMSUNG,MID,EOL
PA,"1411",HONOR MAGIC 5 LITE 8GB+256GB,HONOR MAGIC 5 LITE 8GB+256GB,HONOR,HIGH,EOL
PA,"1438",SAMSUNG GALAXY Z FLIP5 8GB+512GB,SAMSUNG GALAXY Z FLIP5 8GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"1577",HONOR X6A PLUS 6GB+128GB,HONOR X6A PLUS 6GB+128GB,HONOR,MID,EOL
PA,"1595",SAMSUNG GALAXY A05 4GB+128GB,SAMSUNG GALAXY A05 4GB+128GB,SAMSUNG,MID,EOL
PA,"1602",SAMSUNG GALAXY A15 6GB+128GB,SAMSUNG GALAXY A15 6GB+128GB,SAMSUNG,MID,EOL
PA,"1666",HONOR X8B 8GB+512GB,HONOR X8B 8GB+512GB,HONOR,MIDHIGH,EOL
PA,"1664",HONOR X6A PLUS 6GB+256GB,HONOR X6A PLUS 6GB+256GB,HONOR,MID,EOL
PA,"1617",SAMSUNG GALAXY A35 5G 8GB+256GB,SAMSUNG GALAXY A35 5G 8GB+256GB,SAMSUNG,MIDHIGH,EOL
PA,"1667",HONOR X8B 8GB+512GB,HONOR X8B 8GB+512GB,HONOR,MIDHIGH,EOL
PA,"1641",HONOR X7B 8GB+256GB,HONOR X7B 8GB+256GB,HONOR,MID,EOL
PA,"1755",SAMSUNG GALAXY S24 FE 8GB+256GB,SAMSUNG GALAXY S24 FE 8GB+256GB,SAMSUNG,ULTRA HIGH,ACTIVO
PA,"1761",HONOR X7B 8GB+256GB,HONOR X7B 8GB+256GB,HONOR,MID,EOL
PA,"1739",IPHONE 16 5G 128GB,IPHONE 16 5G 128GB,APPLE,FLAGSHIP,ACTIVO
PA,"1743",IPHONE 16 PRO MAX 5G 256GB,IPHONE 16 PRO MAX 5G 256GB,APPLE,FLAGSHIP,ACTIVO
PA,"1741",IPHONE 16 5G 256GB,IPHONE 16 5G 256GB,APPLE,FLAGSHIP,ACTIVO
PA,"1754",SAMSUNG GALAXY A06 4GB+128GB,SAMSUNG GALAXY A06 4GB+128GB,SAMSUNG,MIDLOW,ACTIVO
PA,"1744",IPHONE 16 PRO MAX 5G 256GB,IPHONE 16 PRO MAX 5G 256GB,APPLE,FLAGSHIP,ACTIVO
PA,"1757",SAMSUNG TAB A9 4GB+64GB,SAMSUNG TAB A9 4GB+64GB,SAMSUNG,ULTRA HIGH,EOL
PA,"1749",SAMSUNG GALAXY A16 5G 6GB+128GB,SAMSUNG GALAXY A16 5G 6GB+128GB,SAMSUNG,MID,ACTIVO
PA,"1740",IPHONE 16 5G 128GB,IPHONE 16 5G 128GB,APPLE,FLAGSHIP,ACTIVO
PA,"1728",HONOR 200 LITE 5G 8GB+256GB,HONOR 200 LITE 5G 8GB+256GB,HONOR,MIDHIGH,EOL
PA,"1748",SAMSUNG Z FLIP 6 12GB+512GB,SAMSUNG Z FLIP 6 12GB+512GB,SAMSUNG,FLAGSHIP,EOL
PA,"1796",HONOR MAGIC 7 PRO 12GB+512GB,HONOR MAGIC 7 PRO 12GB+512GB,HONOR,FLAGSHIP,ACTIVO
PA,"1805",HONOR X8C 8GB+512GB,HONOR X8C 8GB+512GB,HONOR,MIDHIGH,ACTIVO
PA,"1810",HONOR X8C 8GB+512GB,HONOR X8C 8GB+512GB,HONOR,MIDHIGH,ACTIVO
PA,"1857",SAMSUNG S25 ULTRA 12GB+512GB,SAMSUNG S25 ULTRA 12GB+512GB,SAMSUNG,FLAGSHIP,ACTIVO
PA,"1807",HONOR X8C 8GB+512GB,HONOR X8C 8GB+512GB,HONOR,MIDHIGH,ACTIVO
PA,"1795",HONOR MAGIC 7 LITE 5G 8GB+512GB,HONOR MAGIC 7 LITE 5G 8GB+512GB,HONOR,MIDHIGH,ACTIVO
PA,"1801",HONOR MAGIC 7 PRO 12GB+512GB,HONOR MAGIC 7 PRO 12GB+512GB,HONOR,FLAGSHIP,ACTIVO
PA,"2379",SAMSUNG Z FOLD7 12GB+512GB,SAMSUNG Z FOLD7 12GB+512GB,SAMSUNG,FLAGSHIP,ACTIVE
PA,"2376",SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG,FLAGSHIP,ACTIVE
PA,"2377",SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG,FLAGSHIP,ACTIVE
PA,"2378",SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG,FLAGSHIP,ACTIVE
PA,"197",OPPO RENO 14 F 5G 12GB+256GB,OPPO RENO 14 F 5G 12GB+256GB,OPPO,MIDHIGH,ACTIVE
PA,"2383",OPPO A5X 4GB+128GB,OPPO A5X 4GB+128GB,OPPO,MIDHIGH,ACTIVE
PA,"2397",OPPO A5X 4GB+128GB,OPPO A5X 4GB+128GB,OPPO,MIDHIGH,ACTIVE
PA,"199",OPPO A5X 4GB+128GB,OPPO A5X 4GB+128GB,OPPO,MIDHIGH,ACTIVE
PA,"2396",OPPO A5M 8GB+256GB,OPPO A5M 8GB+256GB,OPPO,MIDHIGH,ACTIVE
PA,"2382",OPPO A5X 4GB+128GB,OPPO A5X 4GB+128GB,OPPO,MIDHIGH,ACTIVE
PA,"198",OPPO RENO 14 F 5G 12GB+256GB,OPPO RENO 14 F 5G 12GB+256GB,OPPO,MIDHIGH,ACTIVE
PA,"2394",HONOR X6C 6GB+256GB,HONOR X6C 6GB+256GB,HONOR,,ACTIVO
PA,"207",HONOR MAGIC 8 LITE 5G 8GB+256GB,HONOR MAGIC 8 LITE 5G 8GB+256GB,HONOR,,ACTIVE
PA,"2398",HONOR MAGIC 8 LITE 5G 8GB+256GB,HONOR MAGIC 8 LITE 5G 8GB+256GB,HONOR,,ACTIVE
PA,"574",HUAWEI NOVA 9SE 6GB+128GB,HUAWEI NOVA 9SE 6GB+128GB,HUAWEI,HIGH,EOL
PA,"534",SAMSUNG A13 4GB+128GB,SAMSUNG A13 4GB+128GB,SAMSUNG,MID,EOL
PA,"555",IPHONE 13 PRO MAX 256GB,IPHONE 13 PRO MAX 256GB,APPLE,FLAGSHIP,EOL
PA,"1732",SAMSUNG GALAXY A51 DUOS LTE,SAMSUNG GALAXY A51 DUOS LTE,SAMSUNG,HIGH,EOL
PA,"2317",LMU 2630 3G,LMU 2630 3G,LMU,OTHERS,EOL
PA,"1782",OPPO A20 4GB+128GB,OPPO A20 4GB+128GB,OPPO,MIDLOW,ACTIVO
PA,"2836",IPHONE 13 256GB,IPHONE 13 256GB,APPLE,FLAGSHIP,EOL
PA,"2296",HUAWEI P10 32GB LTE,HUAWEI P10 32GB LTE,HUAWEI,ULTRA HIGH,EOL
PA,"2795",SAMSUNG GALAXY A32 4+128GB,SAMSUNG GALAXY A32 4+128GB,SAMSUNG,MIDHIGH,EOL
PA,"127",IPHONE 17 256GB,IPHONE 17 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2010",OPPO A5M 8GB+256GB,OPPO A5M 8GB+256GB,OPPO,MID,ACTIVE
PA,"2370",IPHONE 17 256GB,IPHONE 17 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2363",IPHONE 17 PRO 256GB,IPHONE 17 PRO 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2372",IPHONE 17 256GB,IPHONE 17 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2360",IPHONE 17 PRO MAX 256GB,IPHONE 17 PRO MAX 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2362",IPHONE 17 PRO 256GB,IPHONE 17 PRO 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2358",IPHONE 17 PRO MAX 512GB,IPHONE 17 PRO MAX 512GB,APPLE,FLAGSHIP,ACTIVE
PA,"2364",IPHONE 17 PRO 256GB,IPHONE 17 PRO 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2359",IPHONE 17 PRO MAX 256GB,IPHONE 17 PRO MAX 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2374",SAMSUNG A17 5G 6GB+128GB,SAMSUNG A17 5G 6GB+128GB,SAMSUNG,FLAGSHIP,ACTIVE
PA,"2351",OPPO A5M 8GB+256GB,OPPO A5M 8GB+256GB,OPPO,MID,ACTIVE
PA,"2365",IPHONE AIR 256GB,IPHONE AIR 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2357",IPHONE 17 PRO MAX 512GB,IPHONE 17 PRO MAX 512GB,APPLE,FLAGSHIP,ACTIVE
PA,"2353",SAMSUNG A56 5G 12GB+256GB,SAMSUNG A56 5G 12GB+256GB,SAMSUNG,HIGH,ACTIVE
PA,"2361",IPHONE 17 PRO MAX 256GB,IPHONE 17 PRO MAX 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2368",SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG Z FLIP7 12GB+512GB,SAMSUNG,FLAGSHIP,ACTIVE
PA,"2350",HONOR X6C 6GB+256GB,HONOR X6C 6GB+256GB,HONOR,MID,ACTIVE
PA,"2366",IPHONE AIR 256GB,IPHONE AIR 256GB,APPLE,FLAGSHIP,ACTIVE
PA,"2369",IPHONE 17 256GB,IPHONE 17 256GB BLACK-BES,APPLE,FLAGSHIP,ACTIVO
PA,"2375",SAMSUNG A17 5G 6GB+128GB,SAMSUNG A17 5G 6GB+128GB,SAMSUNG,FLAGSHIP,ACTIVE
PA,"2354",SAMSUNG S25 PLUS 12GB+512GB,SAMSUNG S25 PLUS 12GB+512GB,SAMSUNG,FLAGSHIP,ACTIVE
